source_path	size_bytes	sha256	timestamp_utc
/workspace/qwen-scope/5-11-26/logs/aggregate_full_controlled_perturbation_matrix_20260511.log	2912	cfb0a6700051d1b76ab2f57fd12b02fcd463a8e884663f53ab177ec5f864a891	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/logs/full_controlled_perturbation_matrix_20260511.log	8119	7229facc96cc52bd6e2f51ef360f057e79920733f0bdbad08012092738eb9d25	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/logs/layer26_candidate_locality_check_20260511.log	5824	61019204a1fa015c676a275cfa83ec2ad5fd5bc7f134a9f097e16a2c7f8780ad	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/logs/layer26_feature_example_scan_20260511.log	7258	4002416f9f55bf6441363c4da2712f30f27e36e3b8b37fbcf6ded1efe536a594	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/logs/layer26_matched_perturbation_control_20260511.log	5663	f2cd116a5a1fc11148418c03d462481d2504f42c61d3ab9b41de6e9da7e35198	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/logs/setup_qwen_scope_workspace_2x96gb.log	33042	31b8dfc4f3291c6231afd60a93f13994a60e12944bfea410752ef98afb604884	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/logs/setup_qwen_scope_workspace_2x96gb.nohup.log	473	ada56d638a67d3bb186d709795723451fcb0e55dd438c937c3bdac6e2263be16	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/logs/setup_qwen_scope_workspace_2x96gb.rerun.nohup.log	473	ec1228385553b93d88aecbfe8db07112d2110e1f685ca0bdab0c54c2f8d8226c	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/logs/setup_qwen_scope_workspace_2x96gb.rerun2.nohup.log	32096	c45f5420455f346af9942e49417c104865ed6016791fc620ff62572649365f11	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/manifests/base_model_file_manifest.tsv	3264	18529360b34ddc0599726aee58ccc01b538d38df53c6bda64ee54fb3a33ed764	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/manifests/base_model_hf_repo_files.txt	819	75a0b02a3f6e1e3e96a39210d7158d55719e77818e39724308228c9deebfd1e1	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/manifests/base_model_sha256_small_files.txt	6707	4981e5c7b13fc66da03291a9aa48d783e4f5228cf0e9b8869c11cc91a949c5db	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/manifests/sae_file_manifest.tsv	4094	a27f51ac90099836410341464894099f1e2f6944342eb0110fbaa1f2035492ec	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/manifests/sae_find_layout.txt	1466	e032d31b53c1b7261f9f67ee733966da1caba9fc4ae564e666978e919a055dda	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/manifests/sae_hf_repo_files.txt	630	27d53cd2901fcd2badc1883b0c36a4fd45bed7057535ea9db80a0f3e4c49a545	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/manifests/sae_sha256_small_files.txt	9410	4eb0effc7c7484a644b75be37bb343396d84fc2ae2c31cfa8061e29aac771873	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/manifests/workspace_manifest.md	936	b816a5adde88b98430e6fe23934db351539f80d724454899993d5610f1d98c5b	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/prompts/full_controlled_perturbation_matrix.tsv	16253	a3c8f99d722386e4ecfbb834b1c18d9f14850d053f1ff7ba676a8d0318d1ef45	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/prompts/layer26_candidate_locality_prompts.tsv	4865	ba1572a2fd0f6bb2701b08ad171596f0c1c1262333d6a55c0fa4d68c7ad7d307	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/prompts/layer26_feature_seed_bank.tsv	2160	caf46936aae21e6083903d704d5ba63fce7d1b01b24288dc759cb5cc778c45bb	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/prompts/layer26_matched_perturbation_prompts.tsv	4562	1d699d3604f9bb68bd69f081e65ae94892bf534bb6855dc34e0209f417337bb6	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/provenance/active_2x96gb_teardown_archive_manifest_20260512.tsv	3524	195e90dba7cc58d5a2fc0699d35fd13cd39e04bae1de2bc3545ffe445b0d7231	2026-05-12T02:38:05Z
/workspace/qwen-scope/5-11-26/provenance/download_completion_manifest_2x96gb.txt	491	66addb19a24baea86f22546d17ac22f4aed0b1980a1953ca0ebdea3006de9581	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/feature_label_pilot_20260511.txt	864	493f96427a29092ca456d9474d649e429ee26ffa61ef1d284540dc3d9d699b8d	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/feature_label_priority_summary_20260511.txt	961	a528267bcc319d089bee83f14670beda0632dae68452386c38175539a266ac80	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/final_migration_verification_2x96gb_20260511.txt	3104	1c0329c7a9ea08253e9ccf58c696b7556c0cc90110937b8a92b667c4fe99f07f	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/full_controlled_perturbation_matrix_20260511.txt	2027	00fbb40bed9f52f128ac9233155a9cc0cb80c9e9deaefab71eab2ca42650fcbd	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/full_controlled_perturbation_matrix_aggregates_20260511.txt	3386	e81afba4bdfe73b5961c6af15df576a4c1bde1d1718f3b621e9996c8b182517d	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/instance_migration_2x96gb_20260511.txt	1017	eee19191b060506f19eba4d35bd5431810c25ca313593a08498766ad07c57e7c	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/layer26_candidate_locality_check_20260511.txt	1395	e73ebf48691de8b7b2b328106d5effcc69d70f30daff17579950b46f9b9aa77e	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/layer26_feature_example_scan_20260511.txt	1169	59a466644c1748accde32ee0b1194ad852423ed68b426a343ead857b7ebbbb65	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/layer26_matched_perturbation_control_20260511.txt	1493	db43e48f8ee32d21505fe8753e34d2ea62dc1cf7f556ffde777382d6558f745f	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/old_2x5090_destroyed_20260511.txt	449	f33d0b336868c7b55b759de970faa46adc32c04dc0c140b5f398db08c6e23dc4	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/pip_freeze_2x96gb.txt	1178	7c1a4385b8b15069115bce99aab42183c113e2bc2fd2a32b8323bd8f9b9534ed	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/python_environment_snapshot_final_2x96gb.txt	703	24ec609682c018236dc97cc9c8dd4c10acdfb1d1f1c2b75f719f42ab18a0835b	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/python_environment_snapshot_initial_2x96gb.txt	703	24ec609682c018236dc97cc9c8dd4c10acdfb1d1f1c2b75f719f42ab18a0835b	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/setup_2x96gb.pid	4	e4fbd87a132e5570b32005c2c1e553bdaf16393dde4e58d53e9a0740c291c2c0	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/setup_2x96gb_failed_missing_venv_20260511.log	473	ada56d638a67d3bb186d709795723451fcb0e55dd438c937c3bdac6e2263be16	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/setup_2x96gb_failed_missing_venv_attempts_20260511.log	946	b344971f90e0e6d615a6d9ef0a0e8c77ca8b1650bc5ddf1c95691e1d2aa4b716	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/smoke_two_prompt_topk50_delta_2x96gb_20260511.txt	8418	1f216974f02e16c0f2ae4451e22cf6a862fde654ef304e343496b6b122c72172	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/provenance/status_check_after_setup_2x96gb.txt	579	ad509ff8d20438f88863b5721d0f9cadc17f372a23001e233dc7caa1b3e56c94	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/feature_label_pilot/feature_label_pilot_evidence.tsv	4798	4bffcb6421272ebfd1184a548fa6298759607975463a68d275a972b940dbefda	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/feature_label_pilot/feature_label_pilot_notes.md	2629	0a7621499d82fb973aa5bc628fa07bd5bb99c907f90426401416e7c43268dfeb	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/feature_label_pilot/feature_label_priority_summary.md	2823	aa15309bbfeb901c793a312c4b7389b7fe0ccf6dc255e651da7080365c27349a	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/feature_label_pilot/feature_label_priority_summary.tsv	2699	2b287481b503c18450df45abbed80ade73f6b435ff8f84af2da1f20fe425cbf8	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/aggregate_manifest.json	3608	f83f391b62f5d134cf789ba021a6520e50f5229edaa6f9d910e571449855c22a	2026-05-12T02:38:06Z
/workspace/qwen-scope/5-11-26/sae_outputs/full_controlled_perturbation_matrix/aggregates/feature_recurrence_by_family.tsv	361002	3f0726a9f8a9f7bad34c0b7fe81b32f9acab115245f58d259829bf4b845f44a0	2026-05-12T02:38:06Z
